Province,Municipality,Jun,Jul,Aug,Sep,Oct
Cebu,Aloguinsan,166.3,184.47,148.34,171.14,206.07
Cebu,Argao,175.52,210.08,156.79,181.06,216.04
Cebu,Asturias,171.34,183.62,137.5,189.5,219.79
Cebu,Badian,201.04,243.36,181.34,203.62,239.88
Cebu,Balamban,178.19,193.06,148.83,193.13,219.25
Cebu,Bantayan,197.85,206.07,178.53,212.13,259.35
Cebu,Barili,173.33,198.45,155.91,176.03,210
Cebu,Bogo City,197.84,207.38,180.22,208.29,235.4
Cebu,Boljoon,178.04,217.21,159.4,185.96,232.56
Cebu,Borbon,183.76,195.98,155.63,200.54,227.41
Cebu,Carcar,163.18,184.77,149.06,170.35,199.32
Cebu,Carmen,184.1,199.12,156.2,202.7,217.82
Cebu,Catmon,183.12,197.99,154.18,203.01,220.14
Cebu,Cebu City,188.71,206.42,165.3,201.96,211.85
Cebu,Compostela,167.04,179.82,144.68,190.43,198.62
Cebu,Consolacion,164.94,173.16,147.08,186.55,188.98
Cebu,Cordoba,155.95,163.15,148.01,180.61,175.58
Cebu,Daanbantayan,196.54,216.4,191.16,217.18,245.63
Cebu,Dalaguete,194.85,233.36,170.23,196.44,234.42
Cebu,Danao City,179.11,193.79,152.5,198.71,211.2
Cebu,Danao Lake,186.2,189.07,173.89,201.34,218.5
Cebu,Dumanjug,174.04,203.07,158.81,174.78,211.19
Cebu,Ginatilan,183.03,228.57,172.05,193.41,242.77
Cebu,Lapu-Lapu City,160.18,164.52,147.74,183.02,180.55
Cebu,Liloan,161.99,172.58,144.38,187.2,189.73
Cebu,Madridejos,199.24,210.13,185.99,216.74,260.03
Cebu,Malabuyoc,183.86,230.77,170.2,192.94,241.55
Cebu,Mandaue City,171.17,177.37,154.04,186.34,190.12
Cebu,Medellin,197.98,210.79,185.28,211.71,240.92
Cebu,Minglanilla,182.06,199.91,160.8,191.67,208
Cebu,Moalboal,187.65,225.91,171.42,190.41,227.52
Cebu,Naga City,171.64,188.81,153.91,182.05,202.27
Cebu,Oslob,182.67,219.37,166.56,190.82,239.45
Cebu,Pilar,190.46,197.83,189.25,209.24,231.94
Cebu,Pinamungahan,162.35,175.79,143.51,170.02,205.45
Cebu,Poro,195.22,200.44,186.35,208.94,225.58
Cebu,Ronda,176.7,208.79,162.52,177.74,215.91
Cebu,Samboan,173.42,214.24,165.5,185.34,241.9
Cebu,San Fernando,164.51,184.9,150.19,174.62,199.31
Cebu,San Francisco,186.25,190.63,174.36,203.02,217.92
Cebu,San Remigio,186.78,196.45,162.3,200.97,234.26
Cebu,Santa Fe,195.34,206.84,181.05,213.12,252.15
Cebu,Santander,146.67,174.65,142.4,162.66,229.43
Cebu,Sibonga,173.31,203.11,156.53,179.1,209.63
Cebu,Sogod,178.99,192.04,149.41,198.89,224.15
Cebu,Tabogon,190.24,201.72,167.05,204.18,231.66
Cebu,Tabuelan,175.17,184.93,139.67,192.24,228.77
Cebu,Talisay City,173.6,190.03,157.79,186.12,196.83
Cebu,Toledo City,168.38,180.87,145.66,179.49,210.54
Cebu,Tuburan,168.61,179.04,129.38,187.42,223.22
Cebu,Tudela,195.39,201.2,190.46,210.59,227.58
Compostela Valley,Compostela,184.14,154.79,139.78,159.69,208.89
Compostela Valley,Laak,205.32,179.98,187.46,193.65,229.68
Compostela Valley,Mabini,218.5,181.1,172.97,157.43,198.82
Compostela Valley,Maco,196.15,161.34,159.21,155.21,196.96
Compostela Valley,Maragusan,245.17,206.78,183.58,179.6,208.92
Compostela Valley,Mawab,168.49,136.74,136.01,132.98,195.58
Compostela Valley,Monkayo,197.69,170.88,161.31,178.27,223.45
Compostela Valley,Montevista,167.24,139.99,134.31,150.93,206.67
Compostela Valley,Nabunturan,175.89,144.13,134.39,141.62,198.4
Compostela Valley,New Bataan,225.27,190.75,166.6,172.6,212.31
Compostela Valley,Pantukan,228.98,191.56,179.21,162.99,197.42
Davao del Norte,Asuncion,195.82,162.41,167.74,167.65,215.74
Davao del Norte,Braulio E. Dujali,222.64,180.37,197.06,183.8,213.88
Davao del Norte,Carmen,222.67,177.87,198.12,180.95,209.11
Davao del Norte,Kapalong,249.87,228.48,222.29,224.12,240.5
Davao del Norte,New Corella,184.13,149.61,152.55,152.13,207.21
Davao del Norte,Panabo City,222.94,185.19,196.39,185.08,209.79
Davao del Norte,Samal City,211.71,170.44,174.67,161.98,182.71
Davao del Norte,San Isidro,217.96,191.34,194.11,194.57,227.62
Davao del Norte,Santo Tomas,225.6,187.96,198.12,189.47,219.59
Davao del Norte,Tagum City,212.75,168.14,186.57,169.62,207.66
Davao del Norte,Talaingod,271.84,246.09,228.28,226.52,238.65
Davao del Sur,Bansalan,237.39,207.09,205.24,191.8,199.7
Davao del Sur,Davao City,261.39,226.85,220.07,209.68,218.86
Davao del Sur,Digos City,230.33,195.89,194.76,183.98,192.5
Davao del Sur,Don Marcelino,199.95,162.69,140.24,133.24,165.76
Davao del Sur,Hagonoy,184.78,153.39,159.31,154.13,165.52
Davao del Sur,Jose Abad Santos,180.5,153.85,132.72,127.06,162.85
Davao del Sur,Kiblawan,183.08,155.09,165.88,151.38,164.21
Davao del Sur,Magsaysay,199.81,180.07,190.8,176.94,183.72
Davao del Sur,Malalag,174.97,148.62,148.62,140.97,155.85
Davao del Sur,Malita,184.34,150.6,137.3,133.28,156.76
Davao del Sur,Matanao,191.31,163.83,175.73,162.1,172.46
Davao del Sur,Padada,178.13,148.04,154.03,149.01,160.4
Davao del Sur,Santa Cruz,244.9,207.58,206.48,191,199.44
Davao del Sur,Santa Maria,185.14,149.87,140.01,139.04,156.54
Davao del Sur,Sarangani,165.58,144.75,122.74,123.29,162.12
Davao del Sur,Sulop,173.71,144.8,148.47,144.37,156.28
Davao Oriental,Baganga,197.43,164.18,144.45,157.24,205.48
Davao Oriental,Banaybanay,230.37,187.59,173.23,155.85,191.16
Davao Oriental,Boston,217.52,188.03,165.8,187.58,228.81
Davao Oriental,Caraga,209.8,173.84,152.45,156.18,199.87
Davao Oriental,Cateel,207.81,175.3,156.04,172.46,218.39
Davao Oriental,Governor Generoso,319.56,215.87,184.66,166.69,175.95
Davao Oriental,Lupon,227.22,180.43,166.87,149.56,184.14
Davao Oriental,Manay,190.99,154.73,138.16,140.19,183.9
Davao Oriental,Mati City,224.32,171.93,155.46,145.04,172.86
Davao Oriental,San Isidro,278.68,198.6,178.81,162.83,177.54
Davao Oriental,Tarragona,207.81,166.59,149.53,145.44,184.71
Dinagat Islands,Basilisa,185.24,185.76,155.48,169.28,263.17
Dinagat Islands,Cagdianao,189.99,185.9,154.37,168.55,262.14
Dinagat Islands,Dinagat,175.54,173.73,148,157.98,259.15
Dinagat Islands,Libjo,193.19,189.65,158.02,176.62,264.11
Dinagat Islands,Loreto,206.57,194.75,159.06,187.53,265.34
Dinagat Islands,San Jose,183.91,181.14,152.53,163.61,262.59
Dinagat Islands,Tubajon,195.5,188.16,156.08,180,263.81
Eastern Samar,Arteche,198.29,231.22,174.05,236.47,344.55
Eastern Samar,Balangiga,227.9,211.66,162.86,210.63,283.03
Eastern Samar,Balangkayan,235.69,225.19,171.03,216.83,294.83
Eastern Samar,Borongan City,234.54,236.15,181.08,225.81,306.92
Eastern Samar,Can-Avid,207.46,237.73,178.26,233.48,327.05
Eastern Samar,Dolores,202.82,236.14,176.32,235.04,333.34
Eastern Samar,General Macarthur,233.22,209.35,158.9,208.21,287.22
Eastern Samar,Giporlos,221.81,196.51,150.38,200.85,277.11
Eastern Samar,Guiuan,222.32,182.34,138.84,188.19,265.09
Eastern Samar,Hernani,231.55,206.47,156.05,206.31,287.96
Eastern Samar,Jipapad,207.18,236.23,181.18,242.36,348.23
Eastern Samar,Lawaan,225.97,216.09,167.5,214.35,282.29
Eastern Samar,Llorente,235.37,218.3,165.87,213.58,290.76
Eastern Samar,Maslog,218.58,249.24,190.05,246.68,336.23
Eastern Samar,Maydolong,233.93,227.47,173.33,218.05,297.02
Eastern Samar,Mercedes,231.33,184.79,135.2,191.11,266.54
Eastern Samar,Oras,196.31,232.05,172.22,234.22,338.91
Eastern Samar,Quinapondan,231.22,205.81,156.73,206.36,281.99
Eastern Samar,Salcedo,229.42,193.17,143.73,196.74,274.1
Eastern Samar,San Julian,231.65,240.03,182.9,230.41,315.89
Eastern Samar,San Policarpo,192.68,226.18,169.26,232.93,340.99
Eastern Samar,Sulat,224.67,238.6,180.96,230.28,318.1
Eastern Samar,Taft,216.35,238.78,180.46,231.46,321.97
Guimaras,Buenavista,286.51,348.82,343.33,302.84,294.37
Guimaras,Jordan,314.56,371.91,379.59,331.09,302.47
Guimaras,Nueva Valencia,335.68,402.92,408.39,358.32,315.35
Guimaras,San Lorenzo,313.05,372.8,369.91,325.64,305.46
Guimaras,Sibunag,334.63,394.43,396.41,348.56,312.74
Ifugao,Aguinaldo,239.6,302.44,304.3,334.64,324.57
Ifugao,Alfonso Lista,184.21,225.12,252.03,283.15,279.89
Ifugao,Asipulo,240.61,339.88,416.91,360.96,301.5
Ifugao,Banaue,287.7,410.98,469.92,400.37,350.18
Ifugao,Hingyon,286.22,398.37,435.31,396.69,347.72
Ifugao,Hungduan,290.99,402.59,500.42,405.15,319.57
Ifugao,Kiangan,250.95,342.66,381.99,364.31,306.6
Ifugao,Lagawe,225.44,283.68,296.72,338.34,288.25
Ifugao,Lamut,190.2,231,252.9,320.69,249.2
Ifugao,Mayoyao,249.18,331.14,345.42,357.12,325.96
Ifugao,Tinoc,274.64,358.29,498.07,389.48,291.91
Ilocos Norte,Adams,275.81,299.81,390.62,359.76,385.56
Ilocos Norte,Bacarra,293.41,421.71,502.12,340.35,204.55
Ilocos Norte,Badoc,368.79,589.43,613.42,319.3,171.76
Ilocos Norte,Bangui,272.6,377.35,409.74,321.68,282.57
Ilocos Norte,Banna,346.44,509.09,559.05,344.21,207.41
Ilocos Norte,Batac City,332.56,490.74,572.81,344.57,189.58
Ilocos Norte,Burgos,286.98,422.75,433.4,318.04,252.83
Ilocos Norte,Carasi,327.51,368.09,454.79,387.09,363.92
Ilocos Norte,Currimao,322.07,520.97,591.69,323.88,166.48
Ilocos Norte,Dingras,312.34,444.71,501.19,337,225.96
Ilocos Norte,Dumalneg,281.38,328.97,404.98,351.89,344.29
Ilocos Norte,Laoag City,299.45,418.13,538.59,357.05,194.27
Ilocos Norte,Marcos,323.88,470.27,524.87,339.7,217.35
Ilocos Norte,Nueva Era,371.67,450.36,533.1,386.79,291.96
Ilocos Norte,Pagudpud,254.03,328.9,378.91,324.9,331.44
Ilocos Norte,Paoay,317.01,476.05,582.06,343.53,174
Ilocos Norte,Paoay Lake,294.91,439.09,570.65,354.88,177.35
Ilocos Norte,Pasuquin,290.69,423.38,462.48,328.56,232.51
Ilocos Norte,Piddig,296.25,401.47,464.61,339.64,255.09
Ilocos Norte,Pinili,357.39,555.38,599.37,328.79,178.77
Ilocos Norte,San Nicolas,307.85,431.31,548.12,356.28,192.66
Ilocos Norte,Sarrat,316.99,446.49,529.59,348.03,209.29
Ilocos Norte,Solsona,302.89,402.57,451.57,339.51,278.47
Ilocos Norte,Vintar,297.04,369.67,439.62,352.4,305.1
Ilocos Sur,Alilem,365.45,439.66,568.22,418.46,214.75
Ilocos Sur,Banayoyo,386.63,674.79,711.15,397.33,177.38
Ilocos Sur,Bantay,400.28,586.62,693.43,379.46,176.15
Ilocos Sur,Burgos,400.05,653.67,704.16,403.14,181.65
Ilocos Sur,Cabugao,380.18,641.04,647.04,308.02,156.08
Ilocos Sur,Candon City,380.39,689.8,715.09,392,173.69
Ilocos Sur,Caoayan,377.76,589.6,703.54,367.2,162.81
Ilocos Sur,Cervantes,358.67,404.45,538.55,424.77,250.82
Ilocos Sur,Galimuyod,389.25,653.17,687.71,401.66,182.74
Ilocos Sur,Gregorio Del Pilar,402.38,521.47,601.76,428.18,221.55
Ilocos Sur,Lidlidda,394.35,635.31,685.79,408.88,186.83
Ilocos Sur,Magsingal,392.29,596.07,673.69,354.89,170.8
Ilocos Sur,Nagbukel,407.3,639.18,701.04,405.64,183.71
Ilocos Sur,Narvacan,393.41,638.55,707.98,389.87,173.26
Ilocos Sur,Quirino,380.22,458.19,551.52,424.4,250.8
Ilocos Sur,Salcedo,393.19,597.53,643.55,410.25,195.28
Ilocos Sur,San Emilio,407.26,553.74,623.89,425.1,217.24
Ilocos Sur,San Esteban,378.03,662.68,723.2,389.72,169.37
Ilocos Sur,San Ildefonso,381.36,574.85,685.19,352.5,158.11
Ilocos Sur,San Juan,388.89,623.15,664.55,336.81,165.46
Ilocos Sur,San Vicente,363.51,567.59,686.65,349.05,154.04
Ilocos Sur,Santa,398.79,606.96,708.57,390.41,175.37
Ilocos Sur,Santa Catalina,369.33,571.06,695.16,354.98,156.21
Ilocos Sur,Santa Cruz,378.96,626.93,654.95,391.85,175.56
Ilocos Sur,Santa Lucia,375.34,681.07,697.91,384.55,169.92
Ilocos Sur,Santa Maria,395.74,660.75,713.31,390.93,173.64
Ilocos Sur,Santiago,381.7,668.23,723.47,396.87,173.21
Ilocos Sur,Santo Domingo,383.45,588.7,683.84,350.53,159.11
Ilocos Sur,Sigay,387.77,420.02,594.09,438.33,241.29
Ilocos Sur,Sinait,372.27,622.26,627.71,310.12,163.23
Ilocos Sur,Sugpon,351.01,383.19,564.5,421.49,213.33
Ilocos Sur,Suyo,380.93,502.67,592.43,417.52,204.56
Ilocos Sur,Tagudin,383.19,625.82,635.51,371.81,164.75
Ilocos Sur,Vigan City,385.24,585.66,703.14,364.87,162.89
Iloilo,Ajuy,234.74,288,220.5,236.08,304.22
Iloilo,Alimodian,326.37,394.99,379.87,342.61,317.87
Iloilo,Anilao,226.18,331.07,228.6,240.15,288.72
Iloilo,Badiangan,235.68,301.78,243.29,262.41,296.71
Iloilo,Balasan,260.74,264.95,262.18,266.32,321.65
Iloilo,Banate,217.93,337.07,212.24,228.16,284.47
Iloilo,Barotac Nuevo,231.04,321.39,247.03,248.88,286.98
Iloilo,Barotac Viejo,226.53,324.67,217.31,232.22,293.29
Iloilo,Batad,258.32,267.08,253.05,260.12,318.76
Iloilo,Bingawan,246.98,331.77,240.78,255.41,315.28
Iloilo,Cabatuan,253.22,303.21,273.15,280.44,294.55
Iloilo,Calinog,267.9,353.73,277.49,278.45,321.84
Iloilo,Carles,238.36,246.53,247.82,257.69,307.78
Iloilo,Concepcion,231.81,257.82,218.82,236.43,302.42
Iloilo,Dingle,227.07,319.75,229.73,244.84,290.15
Iloilo,Duenas,231.55,313.86,232.49,251.59,297.64
Iloilo,Dumangas,244.46,324.3,273.27,262.1,288.56
Iloilo,Estancia,252.13,256.99,253.76,260.98,315.5
Iloilo,Guimbal,325.72,404.93,404.14,359.57,311.66
Iloilo,Igbaras,369.16,460.72,452.73,390.94,330.06
Iloilo,Iloilo City,296.43,341.44,349.64,301.44,296.68
Iloilo,Janiuay,307.82,382.66,344.06,321.99,322.49
Iloilo,Lambunao,332.02,420.57,374.02,338.71,338.52
Iloilo,Leganes,266.81,320.86,303.35,280.17,289.85
Iloilo,Lemery,244.8,302.39,228.17,242.51,308.28
Iloilo,Leon,345.68,421.64,409.11,361.46,322.93
Iloilo,Maasin,308.17,380.37,354.6,328.57,317.17
Iloilo,Miagao,374.92,477.86,469.49,404.64,330.68
Iloilo,Mina,231.7,295.42,241.34,257.57,290.14
Iloilo,New Lucena,244.04,301.95,261.85,266.41,289.33
Iloilo,Oton,299.21,346.91,350.25,314.37,296.73
Iloilo,Passi City,237.86,325.77,227.57,244.46,304.11
Iloilo,Pavia,283.13,327.56,324.39,294.14,293.9
Iloilo,Pototan,233.09,308.02,242.1,253.12,288.99
Iloilo,San Dionisio,249.89,270.1,241.74,251.86,313.15
Iloilo,San Enrique,231.42,328.44,224.5,241.24,294.7
Iloilo,San Joaquin,381.58,502.64,491.95,427.07,334.18
Iloilo,San Miguel,285.07,330.49,324.47,303.31,296.46
Iloilo,San Rafael,246.56,324.67,234.24,247.28,304.58
Iloilo,Santa Barbara,263.69,312.72,292.75,282.18,291.51
Iloilo,Sara,252.58,284.18,238.39,249.73,314.1
Iloilo,Tigbauan,314.03,377.68,378,339.32,305.2
Iloilo,Tubungan,362.56,446.34,437.41,379.48,328.12
Iloilo,Zarraga,252.28,316.69,281.43,269.64,288.86
Isabela,Alicia,140.18,192.82,224.2,247.6,293.76
Isabela,Angadanan,155.14,195.38,218.34,241.56,327.84
Isabela,Aurora,162.73,192.29,236.37,252.18,294.44
Isabela,Benito Soliven,171.19,180.83,208.05,228.29,372.57
Isabela,Burgos,162.21,181.16,225.39,234.55,315.78
Isabela,Cabagan,167.73,188.23,228.18,230.29,367.08
Isabela,Cabatuan,158.81,195.68,229.64,246.76,298.14
Isabela,Cauayan City,161.32,189.91,218.17,234.31,330.32
Isabela,Cordon,154.75,202.07,226.76,283.41,266.98
Isabela,Delfin Albano,160.9,169.72,229.98,229.04,323.26
Isabela,Dinapigue,197.41,243.94,208.26,271.16,477.47
Isabela,Divilacan,179.86,208.46,213.27,240.11,449.46
Isabela,Echague,164.42,217.72,217.42,263.81,360
Isabela,Gamu,164.85,164.27,218.22,222.09,337.65
Isabela,Ilagan,172.58,188.21,202.89,223.4,422.19
Isabela,Jones,164.89,211.07,212.05,265.07,353.99
Isabela,Luna,156.81,177.82,224.77,237.28,315.02
Isabela,Maconacon,198.82,248.37,233.11,261.32,462.46
Isabela,Mallig,162.84,191.03,242.15,251.11,294.64
Isabela,Naguilian,168.73,172.84,212.4,220.99,353.4
Isabela,Palanan,174.54,204.91,194.19,233.91,465.94
Isabela,Quezon,166.64,186.66,246.88,252.65,299.12
Isabela,Quirino,164.25,167.84,226.96,230,324.27
Isabela,Ramon,150.2,203.07,234.24,270.74,270.3
Isabela,Reina Mercedes,166.84,176.07,219.75,227.55,333.68
Isabela,Roxas,160.4,191.23,239,251.05,292.74
Isabela,San Agustin,181.24,227.73,211.88,277.23,390.58
Isabela,San Guillermo,175.41,214.72,209.18,257.24,406.87
Isabela,San Isidro,133.5,195.07,224.95,254.03,279.23
Isabela,San Manuel,157.13,191.73,235.77,251.46,291.63
Isabela,San Mariano,181.11,198.04,202.25,239.94,435.08
Isabela,San Mateo,151.68,200.24,232.72,256.94,284.11
Isabela,San Pablo,174.58,207.98,226.26,237.2,419.1
Isabela,Santa Maria,143.19,171.59,237,222.79,317.46
Isabela,Santiago City,157.84,206.41,231.37,280.53,272.18
Isabela,Santo Tomas,152.11,165.9,230.73,224.91,321.74
Isabela,Tumauini,167.64,173.89,216.43,218.11,366.63
Kalinga,Balbalan,326.14,389.66,445.75,389.37,379.22
Kalinga,Lubuagan,330.04,412.19,487.44,407,351.28
Kalinga,Pasil,333.98,412.29,475.99,404.24,361.32
Kalinga,Pinukpuk,241.59,281.79,311.64,270.86,320.67
Kalinga,Rizal,164.54,194.04,252.51,238.14,302.43
Kalinga,Tabuk City,224.79,259.76,300.49,284.83,302.44
Kalinga,Tanudan,315.16,379.54,377.08,358.03,365.11
Kalinga,Tinglayan,321.78,412.77,449.1,395.16,362.42
La Union,Agoo,370.72,547.26,672.84,372.84,182.86
La Union,Aringay,360.64,486.79,613.01,386.43,180.42
La Union,Bacnotan,380.25,564.24,613.16,389.59,160.17
La Union,Bagulin,344.49,402.99,540.75,416.45,188.52
La Union,Balaoan,396.07,592.05,619.18,377.07,160.45
La Union,Bangar,389.97,623.44,633.23,366.44,160.69
La Union,Bauang,364.69,516.96,610.7,402.71,165.91
La Union,Burgos,346.58,402.16,546.25,414.68,187.59
La Union,Caba,365.34,503.63,616.9,388.16,172.36
La Union,Luna,393.76,629.64,649.32,365.9,154.31
La Union,Naguilian,357.88,465.8,551.53,403.29,170.24
La Union,Pugo,329.81,433.09,566.18,386.73,191.55
La Union,Rosario,335.57,478.81,590.76,378.59,194.94
La Union,San Fernando City,365.17,506.76,584.07,413.22,163.28
La Union,San Gabriel,360.92,397.35,578.33,429.83,201.75
La Union,San Juan,369.93,549.62,597.6,396.87,159.47
La Union,Santo Tomas,355.13,524.64,641.22,375.78,189.39
La Union,Santol,369.85,473.14,561.93,410.2,184.89
La Union,Sudipen,378.27,546.89,583.86,389.1,172.98
La Union,Tubao,357.98,502.28,612.53,377.53,185.19
Laguna,Alaminos,231.62,300.07,277.64,279.65,278.01
Laguna,Bay,249.22,302.39,281.01,279.7,286.1
Laguna,Biñan,264.03,365.72,377.31,311.05,267.04
Laguna,Cabuyao,262.98,343.44,339.99,299.42,272.49
Laguna,Calamba City,261.32,348.24,331.92,299.25,265.86
Laguna,Calauan,242.48,289.76,269.86,275.63,288.51
Laguna,Cavinti,225.06,281.89,274.69,284.73,311.96
Laguna,Famy,254.15,328.91,333.56,319.52,301.41
Laguna,Kalayaan,234.15,297.24,294.3,297.3,309.05
Laguna,Kalibato Lake,225.88,279.58,264.09,276.84,294.12
Laguna,Laguna lake,239.02,321.35,338.3,304.75,277.21
Laguna,Liliw,242.21,302.91,285.68,294.85,304.54
Laguna,Los Baños,257.14,336.33,314.85,299.68,280.12
Laguna,Luisiana,224.58,281.67,271.87,283.47,309.15
Laguna,Lumban,231.04,287.83,285.17,292.22,308.16
Laguna,Mabitac,256.78,335.72,338.98,322.33,292.41
Laguna,Magdalena,237.63,273,266.45,283.08,298.72
Laguna,Majayjay,231.85,291.47,276.56,287.87,307.24
Laguna,Nagcarlan,241.59,299.64,281.58,290.34,298.24
Laguna,Paete,236.46,307.12,304.63,303.37,311.45
Laguna,Pagsanjan,240.21,282.35,277.94,291.5,299.09
Laguna,Pakil,246.91,321.14,320.27,313.77,297.25
Laguna,Pangil,245.69,319.55,320.48,313.26,301.49
Laguna,Pila,251.5,289.96,280.7,290.61,292.06
Laguna,Rizal,242.35,313.35,292.9,297.2,298.16
Laguna,Sampaloc Lake,236.9,274.67,255.22,267.93,295.19
Laguna,San Pablo City,226.39,272.67,255.2,267.42,289.77
Laguna,San Pedro,265.29,377.98,399.84,317.9,264.94
Laguna,Santa Cruz,253.75,293.87,289.15,300.47,292.64
Laguna,Santa Maria,264.7,353.13,357.76,333.91,296.34
Laguna,Santa Rosa City,263.79,356.13,359.59,306.01,268.47
Laguna,Siniloan,252.06,327.54,329.03,318.04,302.19
Laguna,Victoria,249.06,285.84,273.08,280.89,292.44
Laguna,Waterbody,228.88,278.59,261.11,274.86,294.13
Lanao del Norte,Bacolod,282.41,282.11,310.31,424.54,449.22
Lanao del Norte,Baloi,335.73,302.65,321.39,397.7,373.32
Lanao del Norte,Baroy,326.58,342.99,316.16,370.28,389.14
Lanao del Norte,Iligan City,289.18,285.98,308.16,407.04,396.03
Lanao del Norte,Kapatagan,374.6,382.85,346.42,375.5,366.62
Lanao del Norte,Kauswagan,257.27,273.87,334.18,486.36,518.55
Lanao del Norte,Kolambugan,296.1,296.27,287.96,367.58,396.09
Lanao del Norte,Lala,340.09,354.86,319.31,363.4,378.82
Lanao del Norte,Linamon,265.23,278.83,342.44,493.01,509.05
Lanao del Norte,Magsaysay,329.96,325.64,320.24,390.03,397.12
Lanao del Norte,Maigo,298.24,290.99,301.2,392.6,411.47
Lanao del Norte,Matungao,320.95,296.92,318.6,405.01,389.13
Lanao del Norte,Munai,376.83,315.1,301.29,334.09,300.02
Lanao del Norte,Nunungan,384.53,371.09,347.15,369.61,341.59
Lanao del Norte,Pantao Ragat,364.05,301.97,300.97,348.61,316.86
Lanao del Norte,Pantar,356.17,299.93,306.89,360.41,323.89
Lanao del Norte,Poona Piagapo,335.6,298.99,311.31,385.52,371.11
Lanao del Norte,Salvador,347.06,384.99,361.07,401.69,407.09
Lanao del Norte,Sapad,373.99,397.24,366.2,392.09,378.76
Lanao del Norte,Sultan Naga Dimaporo,381.04,417.08,376.19,388.04,369.11
Lanao del Norte,Tagoloan,317.04,297,323.98,414.72,393.54
Lanao del Norte,Tangcal,374.91,328.57,315.91,356.07,330.68
Lanao del Norte,Tubod,325.28,337.77,320.73,382.55,400.12
Lanao del Sur,Bacolod Kalawi,379.37,323.24,302.06,321.92,287.15
Lanao del Sur,Balabagan,365.96,461.92,416.25,390.76,359.64
Lanao del Sur,Balindong,373.65,316.42,298.05,324.16,284.98
Lanao del Sur,Bayang,373.19,334.77,319.41,347.99,306.71
Lanao del Sur,Binidayan,373.66,339.37,323.41,349.67,309.56
Lanao del Sur,Buadiposo-Buntong,356.73,297.85,291.67,338.67,286.15
Lanao del Sur,Bubong,362.85,314.83,286.09,316.55,276.02
Lanao del Sur,Bumbaran,362.33,322.3,287.55,294.01,267.67
Lanao del Sur,Butig,374.75,323.1,297.56,316.98,279.9
Lanao del Sur,Calanogas,388.49,367.52,347.86,366.61,331.97
Lanao del Sur,Dapao Lake,379.02,329.03,313.55,338.3,297.98
Lanao del Sur,Ditsaan-Ramain,351.65,287.5,289.93,337.62,285.98
Lanao del Sur,Ganassi,378.71,325.8,307.87,331.32,290.5
Lanao del Sur,Kapai,341.26,295.8,297.5,359.46,322.5
Lanao del Sur,Kapatagan,355.85,413.33,372.44,361.41,339.18
Lanao del Sur,Lanao Lake,354.62,301.06,301.09,342.43,291.41
Lanao del Sur,Lumba-Bayabao,369.11,321.43,289.29,301.78,270.15
Lanao del Sur,Lumbaca Unayan,372.51,324.13,308.6,337.84,296.15
Lanao del Sur,Lumbatan,371.49,319.49,304.88,334.68,290.62
Lanao del Sur,Lumbayanague,369.37,316.61,301.31,333.3,287.61
Lanao del Sur,Madalum,382.55,322.71,303.04,325.2,290.1
Lanao del Sur,Madamba,384.53,327.13,302.17,320.76,286.27
Lanao del Sur,Maguing,363.85,317.1,286.71,309,272.01
Lanao del Sur,Malabang,378.38,520.81,468.91,422.94,379.57
Lanao del Sur,Marantao,374.09,311.41,296.31,327.1,288.31
Lanao del Sur,Marawi City,360.84,291.34,294.45,341.55,296.78
Lanao del Sur,Marogong,381.59,374.28,346.04,359.9,328.35
Lanao del Sur,Masiu,359.24,312.32,299.69,339.38,289.2
Lanao del Sur,Mulondo,355.34,300.05,291.47,335.21,283.2
Lanao del Sur,Pagayawan,384.68,340.33,324.93,349.53,311.93
Lanao del Sur,Piagapo,371.6,307.09,296.46,331.36,292.38
Lanao del Sur,Picong,378.66,483.78,439.61,419.38,383.61
Lanao del Sur,Poona Bayabao,359.17,310.13,296.72,337.93,286.98
Lanao del Sur,Pualas,380.92,326.95,308.44,331.65,293.54
Lanao del Sur,Saguiaran,358.64,294.27,301.26,352.01,310.85
Lanao del Sur,Sultan Dumalondong,379.08,334.29,305.74,321.98,292.31
Lanao del Sur,Tagoloan II,345.71,305.68,290.28,339.18,296.3
Lanao del Sur,Tamparan,354.16,301.69,296.89,340.75,286.48
Lanao del Sur,Taraka,353.7,298.05,295.41,340.73,285.57
Lanao del Sur,Tubaran,376.94,403.69,380.22,394.81,359.26
Lanao del Sur,Tugaya,378.38,326.84,299.24,313.41,280.08
Lanao del Sur,Wao,359.88,334.12,286.78,315.14,283.42
Leyte,Abuyog,199.85,201.94,186.35,213.79,263.6
Leyte,Alangalang,191.63,218.45,176.93,213.01,267.49
Leyte,Albuera,206.37,225.25,197.92,225.37,260.36
Leyte,Babatngon,199.52,231.87,181.38,222.4,276.3
Leyte,Barugo,190.6,222.52,180.39,217.17,265.04
Leyte,Bato,196.24,229.87,213.62,226.91,245.56
Leyte,Baybay City,210.39,218.14,202.46,222.69,256.94
Leyte,Burauen,205.02,218.89,189.6,221.36,265.42
Leyte,Calubian,199.2,239.68,201.49,233.34,260.8
Leyte,Capoocan,207.55,238.31,198.02,231.49,263.57
Leyte,Carigara,206.67,236.83,194.64,229.69,268
Leyte,Dagami,200.02,222.65,186.55,220.74,267.38
Leyte,Dulag,188.83,194.6,171.37,205.77,264.61
Leyte,Hilongos,202.81,225.61,215.02,224.05,246.69
