Province,Municipality,Jan,Feb,Mar,Apr,May
Cebu,Alegria,159.11,91.38,109.63,69.79,168.71
Cebu,Aloguinsan,141.1,89.85,86.88,58.93,134.95
Cebu,Argao,149.78,90.7,100.61,63.68,145.98
Cebu,Asturias,146.86,89.79,72.09,52.44,120.67
Cebu,Badian,154.54,90.16,104.17,70.5,165.67
Cebu,Balamban,148.77,92.25,78.2,55.49,128.09
Cebu,Bantayan,146.76,86.92,67.86,64.52,136.56
Cebu,Barili,143.41,90.08,93.37,62.24,145.45
Cebu,Bogo City,127.39,64.57,49.64,58.98,120.61
Cebu,Boljoon,147.78,86.88,102.55,66.07,148.6
Cebu,Borbon,138.47,83.99,63.54,56.76,118.8
Cebu,Carcar,139.79,89.83,87.63,57.86,129.05
Cebu,Carmen,143.05,91.16,74.21,55.89,119.7
Cebu,Catmon,143.05,89.73,72.66,56.34,120.31
Cebu,Cebu City,141.84,91.44,79.58,56.37,125.52
Cebu,Compostela,122.42,81.53,63.94,47.38,100.09
Cebu,Consolacion,111.3,76.83,58.14,44.04,89.18
Cebu,Cordoba,101.93,76.13,57.01,43.27,78.9
Cebu,Daanbantayan,138.93,75.51,59.49,65.88,127.71
Cebu,Dalaguete,158.24,93.43,107.1,67.39,159.69
Cebu,Danao City,137.35,88.6,72.08,53.44,115.22
Cebu,Danao Lake,160.31,107.23,74.88,66.24,110.92
Cebu,Dumanjug,138.85,86.62,93.93,64.94,148.94
Cebu,Ginatilan,149.46,83.87,97.99,68.84,150.66
Cebu,Lapu-Lapu City,104.51,77.3,55.41,42.7,77.99
Cebu,Liloan,112.85,77.78,59.48,44.7,90.63
Cebu,Madridejos,146.84,87.59,70,66.29,137.41
Cebu,Malabuyoc,152.17,86.3,102.21,68.59,153.61
Cebu,Mandaue City,113.29,78.15,55.49,43.71,86.19
Cebu,Medellin,133.74,69.31,56.18,61.23,124.23
Cebu,Minglanilla,141.61,91.27,81.19,55.99,125.97
Cebu,Moalboal,145,86.19,98.22,68.14,155.9
Cebu,Naga City,139.6,90.23,80.83,54.87,122.63
Cebu,Oslob,143.53,83.82,97.48,67.25,148.28
Cebu,Pilar,204.45,141.79,104.49,92.99,128.25
Cebu,Pinamungahan,138.58,89.08,80.68,55.8,126.02
Cebu,Poro,180.54,121.4,87.19,75.97,121.21
Cebu,Ronda,139.81,85.4,93.58,66.28,149.37
Cebu,Samboan,145.23,80.73,90.1,68.21,139.88
Cebu,San Fernando,139.21,89.97,84.26,56.07,124.63
Cebu,San Francisco,162.27,107.77,75.41,65.32,110.93
Cebu,San Remigio,133.18,73.21,56.35,55.88,119.15
Cebu,Santa Fe,141.03,79.79,65.15,63.3,131.35
Cebu,Santander,132.63,74.29,74.93,64.73,115.01
Cebu,Sibonga,145.24,90.46,96.28,62.11,142.1
Cebu,Sogod,141.52,85.99,66.53,54.93,118.08
Cebu,Tabogon,133.4,76.69,55.96,56.99,119.61
Cebu,Tabuelan,142.5,83.68,61.89,53.01,117.37
Cebu,Talisay City,129.18,86.31,72.05,51.43,110.05
Cebu,Toledo City,140.26,89.3,78.26,54.61,125.12
Cebu,Tuburan,147.76,87.31,66.69,50.35,116.89
Cebu,Tudela,188.99,127.46,92.51,80.02,123.04
Compostela Valley,Compostela,463.76,332.11,283,227.92,232.74
Compostela Valley,Laak,332.99,225.72,206.46,200.88,234.52
Compostela Valley,Mabini,284.66,206.06,181.43,184.39,242.89
Compostela Valley,Maco,306.79,227.22,189.78,190.63,232.13
Compostela Valley,Maragusan,335.78,253.23,234.53,214.95,269.02
Compostela Valley,Mawab,354.34,257.73,209.14,195.25,219.11
Compostela Valley,Monkayo,469.33,324.15,281.25,236.4,236.94
Compostela Valley,Montevista,420.3,293.83,250.59,218.4,223.43
Compostela Valley,Nabunturan,393.72,278.71,236.58,210.06,227.38
Compostela Valley,New Bataan,403.85,295.65,263.89,225.12,260.87
Compostela Valley,Pantukan,274,201.19,181.66,184.71,241.05
Davao del Norte,Asuncion,318.04,224.86,187.98,198.48,231.61
Davao del Norte,Braulio E. Dujali,210.01,166.11,126.26,168.76,227.9
Davao del Norte,Carmen,206.71,164.62,122.51,169.46,224.47
Davao del Norte,Kapalong,256.44,177.23,167.27,175.16,253.32
Davao del Norte,New Corella,333.8,235.45,192.93,197.34,227
Davao del Norte,Panabo City,181.12,141.08,113.27,153.92,221.31
Davao del Norte,Samal City,171.38,122.46,109.57,139.46,186.33
Davao del Norte,San Isidro,271,190.83,167.81,178.09,240.1
Davao del Norte,Santo Tomas,210.66,162.41,130.22,166.25,234.92
Davao del Norte,Tagum City,254.02,197.3,144.22,186.97,229.61
Davao del Norte,Talaingod,212.8,152.03,146.34,165.62,275.34
Davao del Sur,Bansalan,128.18,102.74,101.43,140.63,242.08
Davao del Sur,Davao City,160.46,118.87,114.65,153.02,263.75
Davao del Sur,Digos City,133.52,106.38,105.52,141.15,231.34
Davao del Sur,Don Marcelino,172.02,145.26,130.11,147.72,205.27
Davao del Sur,Hagonoy,116.73,103.65,99.94,123.03,171.62
Davao del Sur,Jose Abad Santos,158.22,134.51,121.08,136.54,184.57
Davao del Sur,Kiblawan,108.26,98.2,94.07,117.39,175.21
Davao del Sur,Magsaysay,107.27,90.47,87.78,116.17,195.58
Davao del Sur,Malalag,114.2,102.95,97.31,123.38,178.09
Davao del Sur,Malita,145.76,125.91,114.3,137.79,191.2
Davao del Sur,Matanao,112.55,92.36,96.26,120.54,181.18
Davao del Sur,Padada,117.16,103.72,99.71,122.12,167.91
Davao del Sur,Santa Cruz,136.81,109.58,112.71,152.71,250.22
Davao del Sur,Santa Maria,137.98,118.11,110.15,136.33,187.57
Davao del Sur,Sarangani,151.47,129.62,118.73,126.65,155.92
Davao del Sur,Sulop,116.1,103.14,98.79,121.34,167.09
Davao Oriental,Baganga,476.36,348.71,290.85,229.25,227.94
Davao Oriental,Banaybanay,272.28,194.28,174.55,176.02,223.67
Davao Oriental,Boston,556.99,394.54,339.64,258.37,249.48
Davao Oriental,Caraga,395.94,297.93,250.71,210.56,227.79
Davao Oriental,Cateel,516.11,371.59,314.54,244.79,239.02
Davao Oriental,Governor Generoso,237.09,166.34,143.41,148.65,153.78
Davao Oriental,Lupon,257.63,192.01,166.17,161.73,194.52
Davao Oriental,Manay,348.1,269.23,215.55,183.64,192.42
Davao Oriental,Mati City,246.26,191.14,150.44,148.45,166.84
Davao Oriental,San Isidro,230.1,168.86,139.56,141.63,157.61
Davao Oriental,Tarragona,313.45,243.63,196.68,176.49,197.04
Dinagat Islands,Basilisa,588.15,432.75,334.16,236.53,174.67
Dinagat Islands,Cagdianao,625.73,466.86,363.55,256.12,184.71
Dinagat Islands,Dinagat,616.01,455.92,352.57,247.18,168.18
Dinagat Islands,Libjo,581.08,428.56,330.47,237.15,181.75
Dinagat Islands,Loreto,573.98,426.3,330.17,242.91,197.94
Dinagat Islands,San Jose,614.17,454.2,350.82,246.99,174.39
Dinagat Islands,Tubajon,576.88,427.84,327.78,238.82,185.62
Eastern Samar,Arteche,415.8,282.01,219.59,184.32,209.66
Eastern Samar,Balangiga,470.08,340.04,251.51,208.05,206.48
Eastern Samar,Balangkayan,517.95,361.36,252.65,215.54,222.34
Eastern Samar,Borongan City,511.59,351.18,244.09,214.15,229.07
Eastern Samar,Can-Avid,438.92,294.8,220.11,202.01,220.94
Eastern Samar,Dolores,420.03,283.26,217.27,197.18,217.85
Eastern Samar,General Macarthur,518.3,365.8,261,217.56,213.95
Eastern Samar,Giporlos,485.99,353.49,259.99,213.09,201.83
Eastern Samar,Guiuan,521.57,386.41,292.77,228.37,197.18
Eastern Samar,Hernani,533.29,374.67,265.8,222.95,216.69
Eastern Samar,Jipapad,418.6,289.81,218.26,169.8,202.67
Eastern Samar,Lawaan,446.58,324.02,243.92,201.92,204.04
Eastern Samar,Llorente,516.6,362.23,256.28,216.25,219.25
Eastern Samar,Maslog,415.85,285.12,215.38,181.76,214.04
Eastern Samar,Maydolong,511.71,355.05,246.58,212.46,221.27
Eastern Samar,Mercedes,494.8,359.22,264.42,213.24,195.21
Eastern Samar,Oras,414.38,276.77,219.08,197.53,216.68
Eastern Samar,Quinapondan,494.59,355.75,259.62,214.07,208.61
Eastern Samar,Salcedo,503.64,362.83,263.54,215.78,202.2
Eastern Samar,San Julian,507.52,344.89,242.57,216.25,234.77
Eastern Samar,San Policarpo,419.14,279.85,226.03,197.95,215.75
Eastern Samar,Sulat,493.81,334.97,237.76,214.6,231.9
Eastern Samar,Taft,467.88,315.78,227.8,208.21,226.4
Guimaras,Buenavista,63.36,42.07,51.63,75.6,149.68
Guimaras,Jordan,53.28,34.65,46.14,74.09,155.05
Guimaras,Nueva Valencia,47.8,31.69,41.63,74.84,165.38
Guimaras,San Lorenzo,60.02,40.01,49.73,78.41,162.86
Guimaras,Sibunag,53.11,35.05,45.62,78.12,168.9
Ifugao,Aguinaldo,97.74,86.13,87.38,125.45,227.69
Ifugao,Alfonso Lista,58.07,61.43,55.16,84.35,165.51
Ifugao,Asipulo,69.26,53.33,87.25,137.98,243.71
Ifugao,Banaue,99.47,78.86,107.71,167.06,291.76
Ifugao,Hingyon,98.24,79.45,105.85,154.67,278.28
Ifugao,Hungduan,73.47,61.13,97.07,158.36,289.54
Ifugao,Kiangan,75.84,64.77,89.48,135.64,247.37
Ifugao,Lagawe,73.97,83.99,80.92,118.94,215.52
Ifugao,Lamut,56.27,97.23,68.62,104.19,178.25
Ifugao,Mayoyao,95.69,89.72,92.83,136.97,244.11
Ifugao,Tinoc,54.65,42.45,81.36,140.35,258.21
Ilocos Norte,Adams,235.32,150.74,104.54,123.54,187.43
Ilocos Norte,Bacarra,21.57,13.57,12.31,29.53,171.51
Ilocos Norte,Badoc,15.8,11,14.06,33.58,234.52
Ilocos Norte,Bangui,95.72,64.83,48.02,62.87,164.94
Ilocos Norte,Banna,22.2,16.33,20.09,48.89,230.94
Ilocos Norte,Batac City,18.4,12.43,14.07,36.43,212.98
Ilocos Norte,Burgos,68.46,46.47,36.7,51.39,164.25
Ilocos Norte,Carasi,154.25,105.48,95.99,131.45,237.78
Ilocos Norte,Currimao,13.2,8.7,9.97,26.64,204.43
Ilocos Norte,Dingras,26.42,17.97,20.16,46.72,206.5
Ilocos Norte,Dumalneg,173.34,116.42,83.28,101.91,181.72
Ilocos Norte,Laoag City,18.27,11.42,10.05,28.85,179.62
Ilocos Norte,Marcos,24.06,17.11,20.03,48.2,218.29
Ilocos Norte,Nueva Era,70.15,54.11,62.2,102.37,257.09
Ilocos Norte,Pagudpud,170.13,111.01,73.68,83.11,158.2
Ilocos Norte,Paoay,14.08,8.87,8.61,26.18,196.93
Ilocos Norte,Paoay Lake,14.7,8.8,8.43,26.72,185.31
Ilocos Norte,Pasuquin,47.3,32.18,26.99,44.25,168.51
Ilocos Norte,Piddig,49.74,33.79,31.73,57.68,195.84
Ilocos Norte,Pinili,16.48,11.61,14.56,36.01,229.48
Ilocos Norte,San Nicolas,18.4,11.48,10.82,31.23,189.68
Ilocos Norte,Sarrat,23.71,15.72,15.98,39.81,201.27
Ilocos Norte,Solsona,60.22,40.11,40.61,71.03,207.96
Ilocos Norte,Vintar,108.61,73.7,60.56,85.72,195.85
Ilocos Sur,Alilem,18.88,17.82,40.07,71.8,232.77
Ilocos Sur,Banayoyo,10.25,11.5,16.43,30.49,217.8
Ilocos Sur,Bantay,12.52,10.58,14.48,35.49,227.95
Ilocos Sur,Burgos,10.99,12.12,18.8,38.62,232
Ilocos Sur,Cabugao,11.49,8.57,11.35,27.04,236.14
Ilocos Sur,Candon City,10.09,10.72,14.77,25.78,209.42
Ilocos Sur,Caoayan,8.72,7.14,7.58,20.43,202.34
Ilocos Sur,Cervantes,30.18,28.92,58.43,102.9,260.75
Ilocos Sur,Galimuyod,12.06,13.07,20.04,35.64,221.89
Ilocos Sur,Gregorio Del Pilar,22.47,21.75,40.49,72.42,254.64
Ilocos Sur,Lidlidda,11.86,13.89,22.23,42.9,233.23
Ilocos Sur,Magsingal,13.25,10.53,14.53,34.9,231.88
Ilocos Sur,Nagbukel,11.09,12.89,21.11,48.92,247.81
Ilocos Sur,Narvacan,9.31,10.08,14.79,35.52,229.33
Ilocos Sur,Quirino,33.46,31.21,57.13,98.06,266.59
Ilocos Sur,Salcedo,15.42,16.2,27.1,47.66,230.58
Ilocos Sur,San Emilio,21.44,20.72,38.13,70.58,259.25
Ilocos Sur,San Esteban,9.07,9.2,12.81,26.58,212.36
Ilocos Sur,San Ildefonso,8.89,6.67,7.24,20.36,205.22
Ilocos Sur,San Juan,11.89,9.65,13.43,32.74,236.38
Ilocos Sur,San Vicente,8.24,5.69,6.13,16.94,194.7
Ilocos Sur,Santa,11.43,10.34,14.37,35.13,227.58
Ilocos Sur,Santa Catalina,8.23,5.74,6,16.82,194.83
Ilocos Sur,Santa Cruz,11.55,12.37,20.54,32.46,207.19
Ilocos Sur,Santa Lucia,9.81,10.77,15.01,23.83,201.53
Ilocos Sur,Santa Maria,9.35,10.05,14.49,32.26,224.93
Ilocos Sur,Santiago,9.87,10.02,14.48,28.11,212.68
Ilocos Sur,Santo Domingo,9.74,7.44,9.22,24.51,214.67
Ilocos Sur,Sigay,27.02,23.88,50.52,92.8,258.49
Ilocos Sur,Sinait,13.9,9.95,13.18,30.83,237.27
Ilocos Sur,Sugpon,15.7,14.47,38.11,73.21,228.18
Ilocos Sur,Suyo,17.49,17.01,34.32,59.49,231.01
Ilocos Sur,Tagudin,9.89,11.07,19.53,26.29,193.03
Ilocos Sur,Vigan City,8.87,7.03,7.2,19.94,203.36
Iloilo,Ajuy,153.26,91.36,72.44,73.37,168.96
Iloilo,Alimodian,82.71,44.16,51.6,70.57,205.15
Iloilo,Anilao,111.6,73.71,56.45,71.14,155.31
Iloilo,Badiangan,114.43,63.63,60.76,75.55,178.93
Iloilo,Balasan,190.96,101.72,94.64,73.36,196.93
Iloilo,Banate,111.98,77.81,53.24,67.89,148.33
Iloilo,Barotac Nuevo,98.74,64.94,56.24,72.62,150.87
Iloilo,Barotac Viejo,127.46,82.62,60.34,69.92,157.46
Iloilo,Batad,187.35,101.26,91.47,73.42,193.78
Iloilo,Bingawan,139.14,79.02,65.01,72.41,182.29
Iloilo,Cabatuan,94.29,52.45,56.85,75.81,174.27
Iloilo,Calinog,135.11,73.35,63.11,72.45,197.52
Iloilo,Carles,174.03,95.44,92.61,71.05,179.4
Iloilo,Concepcion,163.77,95.59,80.09,72.84,172.15
Iloilo,Dingle,112.24,70.87,57.91,72.3,161.15
Iloilo,Duenas,121.17,70.64,60.39,73.43,172.85
Iloilo,Dumangas,85.8,57.21,55.88,73.43,148.58
Iloilo,Estancia,184.3,99.67,93.19,72.3,190.8
Iloilo,Guimbal,52.67,31.98,38,61.25,176.94
Iloilo,Igbaras,63.48,34.47,42.67,63.26,216.41
Iloilo,Iloilo City,60.57,40.03,47.14,72.27,141.28
Iloilo,Janiuay,111.5,57.46,58.66,73.69,214.91
Iloilo,Lambunao,125.32,63.9,61.62,74.05,231.42
Iloilo,Leganes,73.67,47.64,51.69,73.79,145.41
Iloilo,Lemery,153.21,90.94,72.61,72.71,174.49
Iloilo,Leon,75.94,40.77,49.11,68.72,211.73
Iloilo,Maasin,95.75,49.66,54.79,71.85,207.4
Iloilo,Miagao,53.61,29.82,36.97,58.41,210.23
Iloilo,Mina,103.34,61.21,58.62,75.87,165.49
Iloilo,New Lucena,92.33,55.69,56.36,75.56,159.71
Iloilo,Oton,61.27,38.24,45.33,70.04,155.78
Iloilo,Passi City,132.37,79.65,63.17,71.8,171.29
Iloilo,Pavia,68.29,43.54,49.39,72.97,149.71
Iloilo,Pototan,103.5,63.57,57.17,74.21,158.83
Iloilo,San Dionisio,176.06,97.81,86,73.4,186.11
Iloilo,San Enrique,124.17,77.69,59.99,71.18,164.56
Iloilo,San Joaquin,43.94,24.37,30.17,51.72,204.67
Iloilo,San Miguel,71.07,42.69,49,71.7,162.32
Iloilo,San Rafael,141.49,84.24,67.27,72.94,174.05
Iloilo,Santa Barbara,80.48,48.73,53.04,74.43,157.18
Iloilo,Sara,167.01,95.21,81.26,73.78,183.61
Iloilo,Tigbauan,56.59,34.89,41.73,65.6,170.11
Iloilo,Tubungan,70.01,37.59,46.28,66.22,218.45
Iloilo,Zarraga,83.5,53.19,53.99,74.13,149.01
Isabela,Alicia,63.69,51.39,57.36,77.34,151.75
Isabela,Angadanan,83.08,58.11,66.28,82.04,158.5
Isabela,Aurora,53.93,44.46,47.41,71.35,146.85
Isabela,Benito Soliven,96.96,59.38,66.14,80.08,149.61
Isabela,Burgos,56.95,41.42,41.4,66.41,136.53
Isabela,Cabagan,80.9,45.52,51.16,72.03,145.07
Isabela,Cabatuan,57.26,45.36,48.66,72.28,145.27
Isabela,Cauayan City,74.9,50.21,57.96,74.55,146.55
Isabela,Cordon,60.27,84.3,65.63,91.94,163
Isabela,Delfin Albano,52.21,34.34,36.24,60.68,132.58
Isabela,Dinapigue,204.26,134.23,146.68,143.74,205.22
Isabela,Divilacan,153.92,88.12,96.17,104.42,172.57
Isabela,Echague,119.18,85.29,96.7,110.24,183.9
Isabela,Gamu,65.31,39.1,41.86,64.83,132.38
Isabela,Ilagan,125.67,76.15,79.44,86.58,150.19
Isabela,Jones,116.8,87.87,96.16,108.17,182.97
Isabela,Luna,61.66,44.64,47.73,69.93,141.88
Isabela,Maconacon,173.11,100.86,111.4,122.46,197.32
Isabela,Mallig,45.64,40.82,38.17,65.88,138.43
Isabela,Naguilian,77.39,49.51,51.64,69.55,137.28
Isabela,Palanan,173.92,107.85,111.08,106.11,165.71
Isabela,Quezon,46.57,37.54,38.29,66.86,140.85
Isabela,Quirino,55.34,38.49,37.86,62.54,132.46
Isabela,Ramon,55.39,63.22,57.89,82.28,156.93
Isabela,Reina Mercedes,67.4,40.89,47.39,67.84,138.18
Isabela,Roxas,47.72,43.88,40.35,67.87,140.36
Isabela,San Agustin,145.6,107.64,119.19,128.36,200.11
Isabela,San Guillermo,143.04,96.86,107.65,113.92,180.69
Isabela,San Isidro,61.36,52.5,58.82,80.33,157.65
Isabela,San Manuel,50.93,42.93,43.01,70.46,142.84
Isabela,San Mariano,150.29,94.08,100.44,104.5,167.56
Isabela,San Mateo,54.63,52.7,53.54,76.09,150.16
Isabela,San Pablo,125.97,70.57,78.58,91.44,165.34
Isabela,Santa Maria,44.54,27.91,30.02,53.41,132.69
Isabela,Santiago City,62.48,77.55,65.14,90.97,165.87
Isabela,Santo Tomas,47.52,32.65,32.43,55.57,131.84
Isabela,Tumauini,74.98,43.92,45.84,65.78,136.19
Kalinga,Balbalan,125.68,88.4,112.86,161.72,288.57
Kalinga,Lubuagan,104.24,78.29,109.58,167.3,305.32
Kalinga,Pasil,114.58,83,111.91,167.08,304.1
Kalinga,Pinukpuk,62.06,36.39,53.36,89.31,197.51
Kalinga,Rizal,35.65,28.16,33.69,63.42,147.32
Kalinga,Tabuk City,51.78,36.7,52.37,84.88,179.36
Kalinga,Tanudan,121.29,73.71,96.85,139.04,270.56
Kalinga,Tinglayan,115.44,80.21,109.9,160.97,296.19
La Union,Agoo,10.48,8.8,13.53,34.57,207.44
La Union,Aringay,10.68,8.7,15.97,37.15,204.75
La Union,Bacnotan,10.24,8.58,17.89,26.88,190.24
La Union,Bagulin,10.97,9.58,25.64,51.09,212.62
La Union,Balaoan,10.19,9.34,19.64,26.13,192.13
La Union,Bangar,9.72,10.09,19.83,25.06,189.37
La Union,Bauang,10.95,7.7,11.86,26.32,192.1
La Union,Burgos,11,9.02,23.16,48.51,210.69
La Union,Caba,10.53,8.18,12.95,30.43,197.46
La Union,Luna,8.74,8.43,18.73,22.63,185.2
La Union,Naguilian,11.02,8.46,15.28,31.34,195.79
La Union,Pugo,11.21,9.71,21.64,48.86,210.53
La Union,Rosario,11.82,10.29,20.38,47.78,216.58
La Union,San Fernando City,10.96,7.82,14.37,27.44,191.12
La Union,San Gabriel,12.96,10.81,29.6,59.59,223.15
La Union,San Juan,10.28,8.16,15.18,25.19,187.91
La Union,Santo Tomas,11.05,9.4,16.41,40.6,213.26
La Union,Santol,12.44,11.73,26.44,46.13,213.81
La Union,Sudipen,11.52,12.04,23.52,35.19,202.23
La Union,Tubao,11.17,9.69,15.87,37.97,208.52
Laguna,Alaminos,64.11,33.21,36.76,51.12,153.78
Laguna,Bay,57.83,27.39,33.58,45.73,155.55
Laguna,Biñan,33.82,14.49,19.67,30.13,149.29
Laguna,Cabuyao,37.3,16.26,23.11,33.88,152.55
Laguna,Calamba City,43.14,19.94,26.87,38.51,160.24
Laguna,Calauan,61.06,29.58,34.86,47.37,152.06
Laguna,Cavinti,103.01,55.29,53.74,67.16,151.96
Laguna,Famy,75.9,40.25,46.47,58.99,162.81
Laguna,Kalayaan,96.11,50.78,51.93,64.6,155.31
Laguna,Kalibato Lake,75.86,42.15,43.54,58.19,150.53
Laguna,Laguna lake,38.22,18.01,25.24,35.05,141.51
Laguna,Liliw,89.66,47.72,49.86,64.89,163.9
Laguna,Los Baños,63.65,31.34,36.41,49.98,166.8
Laguna,Luisiana,101.18,54.54,52.8,66.65,152.59
Laguna,Lumban,93.4,48.81,49.39,61.88,151.81
Laguna,Mabitac,63.72,32.41,39.36,51.45,162.23
Laguna,Magdalena,74.26,36.48,38.05,50.19,149.04
Laguna,Majayjay,98.1,51.94,51.34,66.03,157.5
Laguna,Nagcarlan,80.5,42.59,44.99,59.12,158.96
Laguna,Paete,103.82,54.25,55.64,68.76,160.36
Laguna,Pagsanjan,74.65,36.77,39.2,51.01,150.34
Laguna,Pakil,76.32,39.7,45.14,57.47,160.92
Laguna,Palakpakin Lake,65.75,33.56,37.83,50.66,148.4
Laguna,Pangil,82.64,42.83,47.48,59.79,159.82
Laguna,Pila,58.56,27.98,32.86,44.02,152.51
Laguna,Rizal,83.64,47,49.44,65.3,164.83
Laguna,Sampaloc Lake,65.41,34.5,37.94,52.37,148.48
Laguna,San Pablo City,68.64,36.48,39.12,53.46,148.11
Laguna,San Pedro,31.21,13.56,17.87,28.23,147.54
Laguna,Santa Cruz,62.85,29.5,33.76,44.94,153.55
Laguna,Santa Maria,69.65,37.56,45.55,58.77,169.29
Laguna,Santa Rosa City,35.78,15.44,21.52,32.17,151.78
Laguna,Siniloan,82.37,43.31,48.64,61.39,163.82
Laguna,Victoria,56.85,26.4,32.35,43.37,151.21
Laguna,Waterbody,73.54,39.8,42.07,56.51,150.34
Lanao del Norte,Bacolod,176.4,126.87,129,116.1,204.48
Lanao del Norte,Baloi,143.43,113.96,118.53,132.33,253.79
Lanao del Norte,Baroy,185.32,128.54,152.44,140.24,233.01
Lanao del Norte,Iligan City,121.28,98.72,102.89,104.91,209.22
Lanao del Norte,Kapatagan,146.58,112.27,146.16,161.42,266.45
Lanao del Norte,Kauswagan,157.79,117.84,120.55,105.88,184.61
Lanao del Norte,Kolambugan,206.37,137.69,145.46,125.5,210.95
Lanao del Norte,Lala,171.95,120.66,149.45,144.8,234.3
Lanao del Norte,Linamon,140.92,110,114.23,107.25,192.18
Lanao del Norte,Magsaysay,180.31,128.47,142.45,137.55,240.3
Lanao del Norte,Maigo,187.96,131.95,135.87,124.67,218.02
Lanao del Norte,Matungao,149.95,115.61,120.28,128.12,240.97
Lanao del Norte,Munai,148.02,117.55,131.39,159.02,303.03
Lanao del Norte,Nunungan,141.32,117.97,141.95,167.88,309.28
Lanao del Norte,Pantao Ragat,153.5,118.89,126.09,149.95,283.46
Lanao del Norte,Pantar,146.18,116.36,122.39,147.11,279.29
Lanao del Norte,Poona Piagapo,160.17,121.02,125.12,135.81,252.17
Lanao del Norte,Salvador,169.04,125.1,154.91,150.57,257.91
Lanao del Norte,Sapad,150.41,119.81,150.19,163.35,283.69
Lanao del Norte,Sultan Naga Dimaporo,130.72,108.92,149.31,170.58,283.06
Lanao del Norte,Tagoloan,136.3,110.53,113.2,123.52,238.77
Lanao del Norte,Tangcal,150.39,118.82,134.19,156.61,291.64
Lanao del Norte,Tubod,187.9,130.95,150.81,137.85,234.57
Lanao del Sur,Bacolod Kalawi,139.7,115.21,133.37,165.34,318.18
Lanao del Sur,Balabagan,118.55,116.19,163.99,180.83,343.5
Lanao del Sur,Balindong,137.57,114.41,131.39,162.11,312.23
Lanao del Sur,Bayang,123.68,113,132.76,167.82,314.77
Lanao del Sur,Binidayan,124.49,113.26,133.74,168.23,316.33
Lanao del Sur,Buadiposo-Buntong,129.99,111.23,120.15,149.4,287.61
Lanao del Sur,Bubong,140.05,114.73,129.97,152.24,300.7
Lanao del Sur,Bumbaran,148.31,125.61,143.84,172.69,329.51
Lanao del Sur,Butig,135.82,117.76,134.58,170.56,324.75
Lanao del Sur,Calanogas,133.42,116.23,139.88,172.23,323.3
Lanao del Sur,Dapao Lake,125.53,111.88,132.28,168.32,314.58
Lanao del Sur,Ditsaan-Ramain,133.01,113.36,120.66,150.7,284.81
Lanao del Sur,Ganassi,126.89,112.29,131.67,167.14,315.9
Lanao del Sur,Kapai,135.36,110.16,115.41,133.54,262.39
Lanao del Sur,Kapatagan,117.3,116.79,156.34,179.27,334.62
Lanao del Sur,Lanao Lake,125.52,111.67,125.93,159.44,293.92
Lanao del Sur,Lumba-Bayabao,148.32,123.61,144.29,173.84,329.27
Lanao del Sur,Lumbaca Unayan,125.1,113.33,130.58,167.97,314.43
Lanao del Sur,Lumbatan,126.21,113.45,129.7,166.84,312.75
Lanao del Sur,Lumbayanague,127.12,113.47,128.47,164.98,310.2
Lanao del Sur,Madalum,138.81,114.81,132.53,164.99,317.19
Lanao del Sur,Madamba,137.81,114.56,134.15,166.36,322.06
Lanao del Sur,Maguing,143.33,118.4,135.87,161.85,313.49
Lanao del Sur,Malabang,121.88,115.6,172.67,183.28,352.53
Lanao del Sur,Marantao,141.97,115.46,128.65,158.48,305.2
Lanao del Sur,Marawi City,142.66,116.8,120.94,150.45,286.22
Lanao del Sur,Marogong,127.55,116.93,141.93,174.41,331.5
Lanao del Sur,Masiu,126.34,112.14,125.97,160.58,302.32
Lanao del Sur,Mulondo,129.33,111.31,122.34,153.4,293.02
Lanao del Sur,Pagayawan,127.75,115.05,133.82,169.97,320.02
Lanao del Sur,Piagapo,145.63,115.71,126.74,155.91,299.32
Lanao del Sur,Picong,129.13,114.49,165.09,177.97,325.78
Lanao del Sur,Poona Bayabao,126.67,112.06,124.91,158.86,299.92
Lanao del Sur,Pualas,130.88,113.49,132,167.32,316
Lanao del Sur,Saguiaran,143.9,116.49,120.85,148.29,281.04
Lanao del Sur,Sultan Dumalondong,134.73,118.13,135.1,173.09,331.69
Lanao del Sur,Tagoloan II,129.66,106.95,118.43,135.84,273.69
Lanao del Sur,Tamparan,123.6,111.09,123.78,157.19,293.65
Lanao del Sur,Taraka,125.75,110.72,122.77,155.49,291.82
Lanao del Sur,Tubaran,127.18,115.89,148.08,172.57,324.26
Lanao del Sur,Tugaya,142.23,117.16,139.51,167.72,325.92
Lanao del Sur,Wao,122.54,112.75,122.2,152,310.74
Leyte,Abuyog,432.57,322.49,254.57,205.09,201.77
Leyte,Alangalang,298.89,201.3,158.38,135.03,155.43
Leyte,Albuera,296.1,201.67,161.42,137.17,172.2
Leyte,Babatngon,311.49,208.28,160.85,140.32,165.6
Leyte,Barugo,274.21,181.85,139.92,125.05,151.31
Leyte,Bato,285.7,186.07,138.65,100.89,138.97
Leyte,Baybay City,332.14,233.42,182.25,148.78,176.46
Leyte,Burauen,336.31,237.42,188.39,158.65,182.03
Leyte,Calubian,191.44,122.39,95.03,96.79,145.7
Leyte,Capoocan,249.62,160.28,127.57,116.68,161.71
Leyte,Carigara,274.85,178.4,140.69,125.37,166.29
Leyte,Dagami,327.66,222.1,177.19,149.84,176.12
Leyte,Dulag,379.95,282.7,227.16,188.59,183.97
