Province,Municipality,Feb,Mar,Apr,May,Jun
Cebu,Aloguinsan,88.18,85.85,58.75,134.65,164.95
Cebu,Argao,88.89,99.3,63.41,145.14,174.15
Cebu,Asturias,88.13,70.98,52.2,120.18,169.98
Cebu,Badian,88.63,103.25,70.32,165.5,199.7
Cebu,Balamban,90.67,77.29,55.4,127.98,176.84
Cebu,Bantayan,85.32,66.82,64.37,136.11,196.56
Cebu,Barili,88.5,92.36,62.04,145.15,171.99
Cebu,Bogo City,69.38,52.26,62.09,117.42,196.27
Cebu,Boljoon,85.22,101.48,65.84,148.22,176.68
Cebu,Borbon,82.3,62.45,56.56,118.38,182.26
Cebu,Carcar,88.04,86.43,57.58,128.35,161.81
Cebu,Carmen,89.63,73.38,55.85,119.75,182.71
Cebu,Catmon,88.22,71.81,56.29,120.26,181.71
Cebu,Cebu City,89.67,78.42,56.1,125.01,187.31
Cebu,Compostela,79.82,62.86,47.17,99.73,165.64
Cebu,Consolacion,75.1,56.95,43.79,88.65,163.52
Cebu,Cordoba,74.3,55.88,43.01,78.5,154.48
Cebu,Daanbantayan,78.75,60.59,66.93,121.32,199.8
Cebu,Dalaguete,91.92,106.3,67.25,159.84,193.49
Cebu,Danao City,86.72,70.74,53.04,114.4,177.72
Cebu,Danao Lake,105.47,73.78,66.05,110.59,184.74
Cebu,Dumanjug,85.04,92.96,64.77,148.7,172.71
Cebu,Ginatilan,82.22,96.93,68.63,150.28,181.7
Cebu,Lapu-Lapu City,75.49,54.3,42.45,77.61,158.72
Cebu,Liloan,76,58.32,44.45,90.12,160.58
Cebu,Madridejos,86.12,68.95,66.17,137.24,197.99
Cebu,Malabuyoc,84.67,101.15,68.38,153.23,182.52
Cebu,Mandaue City,76.46,54.37,43.49,85.78,169.75
Cebu,Medellin,77.19,57.37,66.27,121.9,196.5
Cebu,Minglanilla,89.47,79.94,55.68,125.29,180.67
Cebu,Moalboal,84.58,97.14,67.93,155.43,186.31
Cebu,Naga City,88.6,79.91,54.71,122.46,170.25
Cebu,Oslob,82.11,96.35,66.99,147.74,181.31
Cebu,Pilar,139.9,103.29,92.73,127.98,188.92
Cebu,Pinamungahan,87.49,79.7,55.62,125.75,161
Cebu,Poro,119.61,86.08,75.78,120.9,193.72
Cebu,Ronda,83.89,92.58,66.06,148.97,175.37
Cebu,Samboan,79.16,89.28,68.04,140,172.09
Cebu,San Fernando,88.1,82.99,55.73,123.74,163.13
Cebu,San Francisco,106.04,74.31,65.12,110.6,184.78
Cebu,San Remigio,77.84,54.64,58.22,115.82,185.24
Cebu,Santa Fe,82.12,64.65,64.61,129.38,194.02
Cebu,Santander,72.6,73.87,64.5,114.63,145.32
Cebu,Sibonga,88.77,95.21,61.9,141.71,171.94
Cebu,Sogod,84.31,65.45,54.73,117.68,177.55
Cebu,Tabogon,79.2,57.09,59.32,117.25,188.69
Cebu,Tabuelan,82,60.81,52.81,116.96,173.71
Cebu,Talisay City,84.5,70.92,51.2,109.63,172.19
Cebu,Toledo City,87.66,77.2,54.41,124.75,167.04
Cebu,Tuburan,85.67,65.63,50.18,116.54,167.22
Cebu,Tudela,125.65,91.39,79.83,122.73,193.87
Compostela Valley,Compostela,329.95,281.4,227.7,232.63,181.88
Compostela Valley,Laak,235.69,200.98,200.87,222.17,196.3
Compostela Valley,Mabini,206.8,182.08,184.43,234.21,206.58
Compostela Valley,Maco,227.21,189.79,190.65,226.28,187.51
Compostela Valley,Maragusan,251.32,232.93,214.86,269.1,243.06
Compostela Valley,Mawab,257.73,209.14,191.69,207.31,159.84
Compostela Valley,Monkayo,324.03,281.13,236.18,230.63,188.64
Compostela Valley,Montevista,293.88,250.58,212.48,217.21,158.41
Compostela Valley,Nabunturan,278.64,236.52,204.38,221.46,167.25
Compostela Valley,New Bataan,293.43,262.17,224.92,260.97,223.13
Compostela Valley,Pantukan,201.06,181.48,184.58,235.09,220.28
Davao del Norte,Asuncion,227.21,189.71,194.8,219.53,180.34
Davao del Norte,Braulio E. Dujali,168.05,127.79,168.99,215.99,206.98
Davao del Norte,Carmen,166.43,124.02,169.61,212.62,207.11
Davao del Norte,Kapalong,183.85,164.51,171.63,241.4,238.41
Davao del Norte,New Corella,237.52,194.51,191.86,215.08,168.78
Davao del Norte,Panabo City,142.92,114.8,154.1,209.27,207.09
Davao del Norte,Samal City,124.23,111.21,142.24,177.53,196.28
Davao del Norte,San Isidro,192.99,169.38,178.29,228.09,202.25
Davao del Norte,Santo Tomas,164.49,131.77,166.52,222.91,209.82
Davao del Norte,Tagum City,199.28,145.82,183.49,217.86,197.38
Davao del Norte,Talaingod,153.83,147.69,165.73,263.24,255.5
Davao del Sur,Bansalan,102.63,101.29,140.47,235.12,227.54
Davao del Sur,Davao City,120.62,116.15,153.14,251.47,244.85
Davao del Sur,Digos City,106.3,105.43,140.98,224.5,220.87
Davao del Sur,Don Marcelino,144.17,128.27,147.29,205.34,198.34
Davao del Sur,Hagonoy,102.07,98.34,122.82,171.37,183.03
Davao del Sur,Jose Abad Santos,133.4,119.1,135.81,184.16,179
Davao del Sur,Kiblawan,96.61,92.42,117.14,174.98,181.37
Davao del Sur,Magsaysay,90.47,89.77,116.2,195.3,187.26
Davao del Sur,Malalag,101.51,95.63,123.05,177.92,173.31
Davao del Sur,Malita,124.62,112.55,137.37,191.03,182.71
Davao del Sur,Matanao,98.8,94.62,120.31,180.93,189.56
Davao del Sur,Padada,102.08,98.01,121.8,167.82,176.41
Davao del Sur,Santa Cruz,112.76,111.76,152.44,246.48,239.35
Davao del Sur,Santa Maria,116.72,108.46,135.99,187.44,183.46
Davao del Sur,Sarangani,128.75,116.8,125.85,155.64,164.31
Davao del Sur,Sulop,101.6,97.13,121.04,166.88,172
Davao Oriental,Baganga,346.62,289.24,229.05,227.96,195.27
Davao Oriental,Banaybanay,197.15,181.12,177.64,219.56,219.46
Davao Oriental,Boston,392.2,338,258.15,249.41,215.14
Davao Oriental,Caraga,296.01,248.97,210.23,227.48,207.71
Davao Oriental,Cateel,369.44,312.95,244.6,238.96,205.54
Davao Oriental,Governor Generoso,164.98,141.69,148.39,153.9,317.73
Davao Oriental,Lupon,196.18,164.48,161.71,194.48,224.92
Davao Oriental,Manay,267.21,213.71,183.33,192.29,188.93
Davao Oriental,Mati City,189.31,148.59,148.18,166.63,222.24
Davao Oriental,San Isidro,167.16,137.91,145.26,157.66,276.54
Davao Oriental,Tarragona,241.82,195.01,176.32,197.06,205.74
Dinagat Islands,Basilisa,430.02,332.47,235.95,173.95,183.16
Dinagat Islands,Cagdianao,464.43,362.13,255.82,184.62,187.77
Dinagat Islands,Dinagat,453.63,351.25,246.92,168.05,173.37
Dinagat Islands,Libjo,426.21,329.09,236.84,181.57,191.14
Dinagat Islands,Loreto,424.14,328.9,242.72,197.73,204.59
Dinagat Islands,San Jose,451.89,349.48,246.73,174.25,181.76
Dinagat Islands,Tubajon,425.86,326.71,238.73,185.54,193.49
Eastern Samar,Arteche,280.07,218.46,184.31,209.48,197.05
Eastern Samar,Balangiga,337.98,250.3,207.93,206.3,226.2
Eastern Samar,Balangkayan,359.04,251.37,215.34,222.06,234.13
Eastern Samar,Borongan City,349.16,242.93,214.05,228.84,233.07
Eastern Samar,Can-Avid,292.86,218.97,201.98,220.76,206.09
Eastern Samar,Dolores,281.32,216.15,197.17,217.68,201.48
Eastern Samar,General Macarthur,363.63,259.73,217.42,213.72,231.55
Eastern Samar,Giporlos,351.36,258.75,212.97,201.63,220.08
Eastern Samar,Guiuan,384.48,291.88,228.5,197.05,220.32
Eastern Samar,Hernani,372.46,264.54,222.81,216.59,229.88
Eastern Samar,Jipapad,287.91,217.18,169.79,202.48,205.94
Eastern Samar,Lawaan,322.04,242.74,201.8,203.75,224.25
Eastern Samar,Llorente,360.24,255.1,216.18,219.07,233.76
Eastern Samar,Maslog,283.12,214.24,178.76,213.85,217.18
Eastern Samar,Maydolong,353.03,245.39,212.36,221.04,232.4
Eastern Samar,Mercedes,356.82,263.08,213.07,195.03,229.38
Eastern Samar,Oras,274.83,218.02,197.61,216.56,195.03
Eastern Samar,Quinapondan,353.62,258.38,213.95,208.42,229.52
Eastern Samar,Salcedo,360.57,262.26,215.65,202,227.61
Eastern Samar,San Julian,343.62,241.61,216.45,234.7,230.23
Eastern Samar,San Policarpo,277.87,224.89,198.04,215.61,191.43
Eastern Samar,Sulat,332.98,236.62,214.5,231.75,223.27
Eastern Samar,Taft,313.86,226.7,208.2,226.23,214.96
Guimaras,Buenavista,40.8,50.69,75.49,149.42,285.41
Guimaras,Jordan,33.42,45.25,74.01,154.91,313.48
Guimaras,Nueva Valencia,30.42,40.68,74.66,165,334.59
Guimaras,San Lorenzo,38.75,48.81,78.3,162.57,311.95
Guimaras,Sibunag,33.79,44.7,78,168.56,333.53
Ifugao,Aguinaldo,82.63,88.07,125.32,223.82,246.06
Ifugao,Alfonso Lista,57.77,55.15,82.26,162.07,189.98
Ifugao,Asipulo,52.9,87.07,137.89,242.9,241.04
Ifugao,Banaue,78.59,107.65,166.78,290.64,296.5
Ifugao,Hingyon,79.24,105.89,154.71,277.47,286.86
Ifugao,Hungduan,60.97,94.53,158.13,288.58,299.59
Ifugao,Kiangan,64.45,89.37,135.54,246.59,251.46
Ifugao,Lagawe,83.66,80.75,118.8,214.65,225.9
Ifugao,Lamut,96.89,68.45,104.11,177.49,190.58
Ifugao,Mayoyao,89.37,92.15,137.01,243.55,256.4
Ifugao,Tinoc,42.1,81.24,140.31,257.69,275.1
Ilocos Norte,Adams,150.38,104.51,123.53,186.98,276.31
Ilocos Norte,Bacarra,13.29,12.32,29.59,171.24,293.91
Ilocos Norte,Badoc,10.68,14,33.56,234.06,369.26
Ilocos Norte,Bangui,64.48,47.98,62.84,164.46,273.11
Ilocos Norte,Banna,16.01,20.05,48.85,230.44,346.93
Ilocos Norte,Batac City,12.13,14.06,36.47,212.63,333.04
Ilocos Norte,Burgos,46.12,36.67,51.4,163.84,287.49
Ilocos Norte,Carasi,105.18,95.99,131.39,237.26,328.04
Ilocos Norte,Currimao,8.37,9.91,26.63,203.98,322.56
Ilocos Norte,Dingras,17.67,20.14,46.67,205.99,312.85
Ilocos Norte,Dumalneg,116.58,83.63,102.37,181.57,281.89
Ilocos Norte,Laoag City,11.09,10.01,28.84,179.17,299.95
Ilocos Norte,Marcos,16.81,20.01,48.15,217.78,324.39
Ilocos Norte,Nueva Era,53.88,62.25,102.38,254.13,372.19
Ilocos Norte,Pagudpud,110.64,73.66,83.12,157.79,254.54
Ilocos Norte,Paoay,8.54,8.56,26.17,196.48,317.5
Ilocos Norte,Paoay Lake,8.47,8.38,26.71,184.86,295.4
Ilocos Norte,Pasuquin,31.84,26.96,44.25,168.08,291.19
Ilocos Norte,Piddig,33.48,31.71,57.63,195.33,296.77
Ilocos Norte,Pinili,11.24,14.44,35.84,228.96,357.88
Ilocos Norte,San Nicolas,11.15,10.78,31.21,189.23,308.34
Ilocos Norte,Sarrat,15.39,15.95,39.78,200.8,317.49
Ilocos Norte,Solsona,39.83,40.61,70.95,207.41,303.43
Ilocos Norte,Vintar,73.36,60.53,85.7,195.39,297.54
Ilocos Sur,Alilem,17.46,39.83,71.51,232.1,365.84
Ilocos Sur,Banayoyo,11.09,16.14,30.13,217.17,387.01
Ilocos Sur,Bantay,10.27,14.45,35.59,227.6,400.7
Ilocos Sur,Burgos,11.78,18.69,38.58,231.49,400.44
Ilocos Sur,Cabugao,8.28,11.33,27.17,235.88,380.64
Ilocos Sur,Candon City,10.41,14.67,25.75,208.79,380.75
Ilocos Sur,Caoayan,6.85,7.48,20.42,202.26,378.17
Ilocos Sur,Cervantes,28.62,58.33,102.82,260.04,359.18
Ilocos Sur,Galimuyod,12.75,19.93,35.61,221.37,389.64
Ilocos Sur,Gregorio Del Pilar,21.43,40.37,72.36,254.05,402.8
Ilocos Sur,Lidlidda,13.56,22.11,42.85,232.7,394.73
Ilocos Sur,Magsingal,10.45,14.82,35.5,231.9,392.73
Ilocos Sur,Nagbukel,12.57,21.05,48.93,247.24,407.71
Ilocos Sur,Narvacan,9.72,14.64,35.4,228.74,393.81
Ilocos Sur,Quirino,30.92,57.06,98.03,265.92,380.72
Ilocos Sur,Salcedo,15.87,26.98,47.62,230.02,393.58
Ilocos Sur,San Emilio,20.38,38.02,70.53,258.68,407.67
Ilocos Sur,San Esteban,8.87,12.7,26.55,211.88,378.41
Ilocos Sur,San Ildefonso,6.43,7.28,20.67,205.53,381.78
Ilocos Sur,San Juan,9.34,13.39,32.83,235.92,389.34
Ilocos Sur,San Vicente,5.36,6.04,16.93,194.25,363.92
Ilocos Sur,Santa,10.01,14.28,35.12,227.12,399.2
Ilocos Sur,Santa Catalina,5.43,5.91,16.81,194.39,369.75
Ilocos Sur,Santa Cruz,12.06,20.43,32.43,206.68,379.33
Ilocos Sur,Santa Lucia,10.45,14.89,23.79,201.02,375.69
Ilocos Sur,Santa Maria,9.72,14.38,32.24,224.44,396.13
Ilocos Sur,Santiago,9.69,14.37,28.08,212.19,382.07
Ilocos Sur,Santo Domingo,7.11,9.14,24.5,214.22,383.89
Ilocos Sur,Sigay,23.56,50.4,92.74,257.9,388.19
Ilocos Sur,Sinait,9.63,13.12,30.82,236.82,372.74
Ilocos Sur,Sugpon,14.13,37.97,73.18,227.63,351.36
Ilocos Sur,Suyo,16.73,34.33,59.73,230.55,381.33
Ilocos Sur,Tagudin,10.76,19.41,26.26,192.53,383.53
Ilocos Sur,Vigan City,6.7,7.1,19.93,202.91,385.65
Iloilo,Ajuy,90.19,71.53,73.2,168.47,233.5
Iloilo,Alimodian,43.02,50.7,70.44,204.87,325.37
Iloilo,Anilao,72.52,55.57,71,154.91,225.03
Iloilo,Badiangan,62.47,59.91,75.47,178.51,234.66
Iloilo,Balasan,100.37,93.68,73.19,196.23,259.71
Iloilo,Banate,76.61,52.39,67.79,147.99,216.75
Iloilo,Barotac Nuevo,63.74,55.37,72.47,150.42,229.9
Iloilo,Barotac Viejo,81.41,59.37,69.73,156.88,225.3
Iloilo,Batad,100,90.56,73.36,193.53,257.26
Iloilo,Bingawan,77.89,64.17,72.32,181.95,245.98
Iloilo,Cabatuan,51.21,55.95,75.7,173.83,252.19
Iloilo,Calinog,72.25,62.28,72.36,197.19,266.92
Iloilo,Carles,94.22,91.77,70.98,179.24,237.35
Iloilo,Concepcion,94.38,79.2,72.68,171.7,230.64
Iloilo,Dingle,69.68,57.04,72.19,160.77,225.97
Iloilo,Duenas,69.48,59.52,73.33,172.45,230.52
Iloilo,Dumangas,55.97,54.99,73.31,148.16,243.34
Iloilo,Estancia,98.39,92.27,72.24,190.38,251.09
Iloilo,Guimbal,30.92,37.18,61.18,176.44,324.71
Iloilo,Igbaras,33.42,41.82,63.17,215.82,368.18
Iloilo,Iloilo City,38.86,46.27,72.16,140.81,295.36
Iloilo,Janiuay,56.34,57.82,73.65,214.13,306.83
Iloilo,Lambunao,62.84,60.79,73.97,231.01,331.06
Iloilo,Leganes,46.45,50.81,73.68,145.06,265.74
Iloilo,Lemery,89.75,71.72,72.57,174.08,243.65
Iloilo,Leon,39.69,48.25,68.62,211.49,344.69
Iloilo,Maasin,48.54,53.95,71.75,207.2,307.18
Iloilo,Miagao,28.79,36.15,58.35,210,373.94
Iloilo,Mina,60.05,57.76,75.77,165.14,230.65
Iloilo,New Lucena,54.52,55.49,75.45,159.36,242.98
Iloilo,Oton,37.09,44.47,69.94,155.45,298.18
Iloilo,Passi City,78.47,62.27,71.67,170.83,236.81
Iloilo,Pavia,42.3,48.48,72.85,149.24,282.08
Iloilo,Pototan,62.3,56.26,74.1,158.33,232.01
Iloilo,San Dionisio,96.47,84.98,73.23,185.36,248.78
Iloilo,San Enrique,76.53,59.14,71.06,164.19,230.32
Iloilo,San Joaquin,23.31,29.31,51.64,204.26,380.59
Iloilo,San Miguel,41.55,48.14,71.6,161.98,284.04
Iloilo,San Rafael,83.09,66.41,72.8,173.59,245.4
Iloilo,Santa Barbara,47.61,52.17,74.32,156.75,262.64
Iloilo,Sara,94.01,80.35,73.64,183.15,251.47
Iloilo,Tigbauan,33.78,40.87,65.51,169.78,313.02
Iloilo,Tubungan,36.51,45.43,66.14,217.86,361.58
Iloilo,Zarraga,51.93,53.1,74.01,148.56,251.2
Isabela,Alicia,50.85,57.23,77.39,151.16,140.46
Isabela,Angadanan,57.63,66.2,82.15,157.95,155.41
Isabela,Aurora,44.47,47.37,69.25,143.58,168.12
Isabela,Benito Soliven,60.88,66.19,77.84,146.16,176.41
Isabela,Burgos,41.43,41.52,62.07,130.54,167.47
Isabela,Cabagan,45.48,53.64,67.83,142.5,162.69
Isabela,Cabatuan,45.36,47.87,70.19,142,159.11
Isabela,Cauayan City,50.23,55.32,72.38,143.21,161.63
Isabela,Cordon,83.78,65.46,91.92,162.39,155.03
Isabela,Delfin Albano,34.32,36.35,56.46,126.79,165.73
Isabela,Dinapigue,133.64,146.53,143.84,204.71,197.6
Isabela,Divilacan,88.12,96.19,102.34,169.48,175.3
Isabela,Echague,84.84,96.65,110.4,183.42,164.62
Isabela,Gamu,43.3,41.94,60.34,126.29,174.97
Isabela,Ilagan,75.83,79.39,85.76,148.51,173.1
Isabela,Jones,87.31,95.97,108.22,182.43,165.07
Isabela,Luna,44.64,47.73,67.78,138.56,163.71
Isabela,Maconacon,100.91,111.46,120.45,194.34,194.31
Isabela,Mallig,37.03,38.3,61.72,132.52,173.23
Isabela,Naguilian,49.51,51.64,67.26,133.79,173.98
Isabela,Palanan,107.3,110.98,106.25,164.6,174.81
Isabela,Quezon,33.82,40.75,62.77,135.05,171.59
Isabela,Quirino,38.49,37.97,58.24,126.55,174.36
Isabela,Ramon,62.67,57.72,82.26,156.3,150.49
Isabela,Reina Mercedes,45.13,47.44,63.38,132.13,172.07
Isabela,Roxas,40.11,40.52,63.73,134.46,170.87
Isabela,San Agustin,107.11,119.06,128.47,199.61,181.38
Isabela,San Guillermo,96.3,107.52,114,180.12,175.64
Isabela,San Isidro,51.98,58.66,80.37,157.07,133.77
Isabela,San Manuel,42.93,43.13,66.22,136.8,167.62
Isabela,San Mariano,91.92,99.53,102.28,165.12,181.4
Isabela,San Mateo,52.17,53.39,76.11,149.57,151.98
Isabela,San Pablo,69.29,79.4,89.43,165.36,174.58
Isabela,Santa Maria,24.2,32.5,49.41,130.22,142.8
Isabela,Santiago City,77.12,64.99,90.99,165.28,158.12
Isabela,Santo Tomas,28.85,32.57,51.49,126.18,151.76
Isabela,Tumauini,43.98,45.99,61.5,130.39,167.64
Kalinga,Balbalan,85.17,112.78,161.71,288.59,331.45
Kalinga,Lubuagan,75.04,109.48,167.23,301.51,336.79
Kalinga,Pasil,79.7,111.76,166.97,300.57,340.23
Kalinga,Pinukpuk,32.99,55.59,87.38,195,246.55
Kalinga,Rizal,24.56,38.39,59.46,143.8,164.14
Kalinga,Tabuk City,33.22,52.35,82.88,177.73,229.9
Kalinga,Tanudan,70.34,96.85,138.99,266.92,327.39
Kalinga,Tinglayan,79.89,107.5,160.88,295.44,335.44
La Union,Agoo,8.48,13.41,34.67,207.11,370.99
La Union,Aringay,8.36,15.77,37.08,204.29,360.91
La Union,Bacnotan,8.27,17.75,26.86,189.78,380.54
La Union,Bagulin,9.23,25.48,51.07,212.13,344.78
La Union,Balaoan,9.04,19.51,26.1,191.64,396.37
La Union,Bangar,9.77,19.7,25,188.8,390.28
La Union,Bauang,7.37,11.71,26.34,191.65,364.97
La Union,Burgos,8.67,23,48.5,210.22,346.86
La Union,Caba,7.86,12.79,30.44,197.1,365.62
La Union,Luna,8.12,18.59,22.65,184.87,394.06
La Union,Naguilian,8.12,15.12,31.33,195.32,358.16
La Union,Pugo,9.36,21.47,48.86,210.18,330.07
La Union,Rosario,9.95,20.2,47.78,216.14,335.82
La Union,San Fernando City,7.49,14.22,27.42,190.67,365.45
La Union,San Gabriel,10.47,29.45,59.56,222.65,361.22
La Union,San Juan,7.84,15.03,25.17,187.45,370.21
La Union,Santo Tomas,9.07,16.25,40.63,212.85,355.39
La Union,Santol,11.4,26.3,46.1,213.31,370.17
La Union,Sudipen,11.72,23.39,35.16,201.72,378.61
La Union,Tubao,9.35,15.69,37.97,208.1,358.24
Laguna,Alaminos,32.7,36.49,51.19,153.62,231.5
Laguna,Bay,26.84,33.27,45.77,155.24,249.1
Laguna,Biñan,13.97,19.41,30.19,149.05,263.97
Laguna,Cabuyao,15.73,22.82,33.91,152.23,262.9
Laguna,Calamba City,19.49,26.64,38.59,160.11,261.24
Laguna,Calauan,29.01,34.54,47.43,151.73,242.37
Laguna,Cavinti,54.69,53.38,67.27,151.64,224.91
Laguna,Famy,39.61,46.1,59.04,162.47,254.06
Laguna,Kalayaan,50.12,51.54,64.68,154.98,234.02
Laguna,Kalibato Lake,41.01,42.65,57.7,150.26,225.74
Laguna,Laguna lake,17.44,24.91,35.09,141.18,238.95
Laguna,Liliw,47.07,49.41,64.86,163.3,242.06
Laguna,Los Baños,30.8,36.1,50.01,166.48,257.04
Laguna,Luisiana,53.9,52.41,66.73,152.24,224.42
Laguna,Lumban,48.3,49.11,62.07,151.48,230.9
Laguna,Mabitac,31.78,39,51.5,161.89,256.7
Laguna,Magdalena,36.15,37.87,50.5,148.5,237.5
Laguna,Majayjay,51.39,51.06,66.21,157.32,231.7
Laguna,Nagcarlan,42.19,44.96,59.62,159.56,241.45
Laguna,Paete,53.46,55.15,68.7,159.91,236.33
Laguna,Pagsanjan,36.28,38.99,51.24,150.01,240.08
Laguna,Pakil,39.36,45.01,57.8,160.66,246.8
Laguna,Pangil,42.18,47.1,59.85,159.48,245.58
Laguna,Pila,27.38,32.53,44.08,152.19,251.38
Laguna,Rizal,46.68,49.64,66.17,166.42,242.2
Laguna,Sampaloc Lake,33.9,37.58,51.64,149.23,236.77
Laguna,San Pablo City,35.79,38.64,53.34,147.45,226.25
Laguna,San Pedro,13.05,17.58,28.28,147.15,265.24
Laguna,Santa Cruz,28.92,33.42,45.03,153.2,253.63
Laguna,Santa Maria,36.88,45.14,58.76,168.87,264.62
Laguna,Santa Rosa City,14.92,21.23,32.2,151.47,263.72
Laguna,Siniloan,42.66,48.27,61.45,163.48,251.96
Laguna,Victoria,25.73,31.94,43.37,150.84,248.94
Laguna,Waterbody,36.99,40.64,54.69,149.26,228.74
Lanao del Norte,Bacolod,125.02,127.62,115.75,203.47,279.89
Lanao del Norte,Baloi,112.26,117.31,132.5,253.83,333.39
Lanao del Norte,Baroy,126.72,151.06,139.82,231.79,324.18
Lanao del Norte,Iligan City,96.91,101.65,104.74,208.84,287.15
Lanao del Norte,Kapatagan,110.46,144.81,161.22,265.89,372.6
Lanao del Norte,Kauswagan,115.99,119.19,105.54,183.69,254.87
Lanao del Norte,Kolambugan,135.74,144.03,125.25,210.17,293.56
Lanao del Norte,Lala,118.77,148.11,144.59,233.67,337.91
Lanao del Norte,Linamon,108.13,112.87,106.74,190.71,262.91
Lanao del Norte,Magsaysay,126.57,141.09,137.22,239.22,327.21
Lanao del Norte,Maigo,130.09,134.51,124.45,217.22,295.59
Lanao del Norte,Matungao,114.1,119.13,128.57,241.54,318.57
Lanao del Norte,Munai,115.62,130.1,158.87,302.54,374.13
Lanao del Norte,Nunungan,116.15,140.62,167.61,308.48,382.19
Lanao del Norte,Pantao Ragat,116.97,124.78,149.6,282.33,361.37
Lanao del Norte,Pantar,114.45,120.94,146.6,278.14,353.8
Lanao del Norte,Poona Piagapo,119.2,123.79,135.78,251.74,333
Lanao del Norte,Salvador,123.25,153.58,150.29,256.95,344.6
Lanao del Norte,Sapad,118.24,149.13,162.91,282.46,371.83
Lanao del Norte,Sultan Naga Dimaporo,107.23,148.04,170.3,282.41,379.16
Lanao del Norte,Tagoloan,108.53,111.72,122.69,237,314.84
Lanao del Norte,Tangcal,116.79,132.75,156.51,291.35,372.08
Lanao del Norte,Tubod,129.08,149.44,137.55,233.65,322.7
Lanao del Sur,Bacolod Kalawi,113.38,131.99,164.99,317.17,376.84
Lanao del Sur,Balabagan,114.48,162.54,180.55,342.76,364.21
Lanao del Sur,Balindong,112.72,130.39,162,311.86,371.3
Lanao del Sur,Bayang,111.27,131.48,167.57,314.13,371.17
Lanao del Sur,Binidayan,111.52,132.65,167.96,315.62,371.59
Lanao del Sur,Buadiposo-Buntong,109.46,118.83,149.22,287.04,354.69
Lanao del Sur,Bubong,112.97,128.75,152.2,300.44,360.79
Lanao del Sur,Bumbaran,123.88,142.6,172.68,329.33,360.33
Lanao del Sur,Butig,116.11,133.35,170.42,324.4,372.85
Lanao del Sur,Calanogas,114.49,138.62,171.95,322.46,386.35
Lanao del Sur,Dapao Lake,110.09,130.91,167.99,313.67,376.71
Lanao del Sur,Ditsaan-Ramain,111.54,119.31,150.43,283.97,349.54
Lanao del Sur,Ganassi,110.6,130.37,166.92,315.5,376.38
Lanao del Sur,Kapai,108.35,114.14,133.42,262.06,339.17
Lanao del Sur,Kapatagan,115.11,154.98,179.04,334.02,354.17
Lanao del Sur,Lanao Lake,109.85,124.6,159.19,293.29,352.44
Lanao del Sur,Lumba-Bayabao,121.89,143.03,173.73,328.95,367.16
Lanao del Sur,Lumbaca Unayan,111.51,129.38,167.74,313.99,370.55
Lanao del Sur,Lumbatan,111.72,128.34,166.55,312.05,369.46
Lanao del Sur,Lumbayanague,111.77,127.12,164.7,309.66,367.37
Lanao del Sur,Madalum,112.94,130.78,164.55,315.47,380.11
Lanao del Sur,Madamba,112.63,132.47,165.97,320.31,382.02
Lanao del Sur,Maguing,116.47,134.37,161.61,312.93,361.81
Lanao del Sur,Malabang,113.9,171.43,183.05,351.92,376.52
Lanao del Sur,Marantao,113.62,127.27,158.15,304.28,371.69
Lanao del Sur,Marawi City,114.97,119.6,150.17,285.57,358.68
Lanao del Sur,Marogong,115.24,140.69,174.2,330.97,379.74
Lanao del Sur,Masiu,110.3,124.64,160.29,301.49,357.21
Lanao del Sur,Mulondo,109.52,121.01,153.11,292.67,353.3
Lanao del Sur,Pagayawan,113.27,132.44,169.65,319.31,382.54
Lanao del Sur,Piagapo,113.87,125.37,155.58,298.38,369.16
Lanao del Sur,Picong,112.74,164.01,177.74,325.17,376.7
Lanao del Sur,Poona Bayabao,110.33,123.58,158.69,299.58,357.14
Lanao del Sur,Pualas,111.68,130.64,167.01,315.11,378.62
Lanao del Sur,Saguiaran,114.71,119.55,148.27,280.68,356.41
Lanao del Sur,Sultan Dumalondong,116.39,133.72,172.85,331.12,377.24
Lanao del Sur,Tagoloan II,105.06,117.06,135.53,273.08,343.67
Lanao del Sur,Tamparan,109.29,122.43,156.92,293,352.08
Lanao del Sur,Taraka,108.91,121.42,155.22,291.18,351.62
Lanao del Sur,Tubaran,114.17,147,172.42,323.76,374.93
Lanao del Sur,Tugaya,115.23,137.94,167.3,324.74,375.9
Lanao del Sur,Wao,110.99,120.97,152.18,310.79,357.86
Leyte,Abuyog,320.57,253.45,204.98,201.54,198.05
Leyte,Alangalang,203.32,159.58,135.2,148.09,202.35
Leyte,Albuera,207.37,161.67,137.31,168.62,210.92
Leyte,Babatngon,210.32,162.1,140.51,158.46,210.07
Leyte,Barugo,183.75,141.05,125.18,144.11,201.2
Leyte,Bato,184.08,137.49,100.65,138.71,194.41
Leyte,Baybay City,231.46,181.07,148.58,176.13,208.64
Leyte,Burauen,237.52,188.46,158.71,178.12,209.46
Leyte,Calubian,123.98,95.99,96.85,138.94,209.47
Leyte,Capoocan,162.18,128.75,116.87,154.71,218.15
Leyte,Carigara,180.29,141.82,125.51,159.09,217.31
Leyte,Dagami,230.03,178.43,150.01,168.65,210.85
Leyte,Dulag,288.73,227.16,188.59,180.04,193.18
Leyte,Hilongos,187.34,139.12,106.2,144.07,201.04
Leyte,Hindang,190.33,143.34,111.98,149.74,207.16
